"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","11","1311","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","11","2","2","1","3.874897","0","2"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","11","4","4","1","4.723310","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","11","2","2","1","1.819818","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","11","2","2","1","0.817855","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","11","22","22","1","43.067375","0","22"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","11","4","4","1","1.439594","0","4"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","11","2","2","1","1.438727","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","11","25","25","1","33.000542","0","25"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","11","40","40","1","57.008823","0","40"
"/Engine/VREditor/TransformGizmo/Xray.Xray","11","20","20","1","27.797470","0","20"
"/Engine/VREditor/TransformGizmo/Main.Main","11","2","2","1","0.681130","0","2"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","11","150","150","1","209.012512","0","150"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","11","4","4","1","2.953925","0","4"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","11","8","8","1","5.003870","0","8"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","11","2","2","1","0.624006","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","11","40","40","1","55.871677","0","40"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","11","2","2","1","0.636456","0","2"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","11","8","8","1","6.668736","0","8"
"/Game/StarterContent/Materials/M_Glass.M_Glass","11","32","32","1","27.258205","0","32"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","11","50","50","1","0.000000","0","50"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","11","50","50","1","67.563599","0","50"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","11","50","50","1","69.147087","0","50"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","11","2","2","1","0.689497","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","11","7","7","1","3.476581","0","7"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","11","70","70","1","94.300316","0","70"
